Visitor/Neutral,PTS,Home/Neutral,PTS2,AwayOdds,HomeOdds,Date,Start (ET),Attend.,LOG,Arena
Indiana Pacers,119,New Orleans Pelicans,104,230,-268,2024-12-15,5:00p,16792,2:08,Gainbridge Fieldhouse
Orlando Magic,91,New York Knicks,100,-185,163,2024-12-15,6:00p,17029,2:22,Kia Center
Washington Wizards,98,Boston Celtics,112,-1851,1145,2024-12-15,6:00p,16227,2:05,Capital One Arena
San Antonio Spurs,92,Minnesota Timberwolves,106,-177,156,2024-12-15,7:00p,16816,2:03,Frost Bank Center
Phoenix Suns,116,Portland Trail Blazers,109,486,-636,2024-12-15,8:00p,17071,2:06,Footprint Center
Los Angeles Lakers,116,Memphis Grizzlies,110,-186,164,2024-12-15,9:30p,15106,2:34,Crypto.com Arena
Detroit Pistons,125,Miami Heat,124,-184,162,2024-12-16,7:00p,17810,2:35,Little Caesars Arena
Charlotte Hornets,108,Philadelphia 76ers,121,-150,134,2024-12-16,7:00p,14677,2:22,Spectrum Center
Brooklyn Nets,101,Cleveland Cavaliers,130,-515,407,2024-12-16,7:30p,16588,2:18,Barclays Center
Toronto Raptors,121,Chicago Bulls,122,-122,109,2024-12-16,7:30p,16324,2:25,Scotiabank Arena
Detroit Pistons,119,Utah Jazz,126,146,-196,2024-12-19,7:00p,18022,2:32,Little Caesars Arena
Orlando Magic,99,Oklahoma City Thunder,105,-263,189,2024-12-19,7:00p,18896,2:26,Kia Center
Detroit Pistons,119,Utah Jazz,126,135,-181,2024-12-19,7:00p,18022,2:32,Little Caesars Arena
Washington Wizards,123,Charlotte Hornets,114,-178,134,2024-12-19,7:00p,15256,2:24,Capital One Arena
Toronto Raptors,94,Brooklyn Nets,101,131,-175,2024-12-19,7:30p,19214,2:20,Scotiabank Arena
Boston Celtics,108,Chicago Bulls,117,617,-1428,2024-12-19,7:30p,19156,2:06,TD Garden
Boston Celtics,98,Chicago Bulls,123,617,-1428,2024-12-21,8:00p,19803,1:57,United Center
San Antonio Spurs,133,Atlanta Hawks,126,-109,-120,2024-12-19,8:00p,17852,2:36,Frost Bank Center
Houston Rockets,133,New Orleans Pelicans,113,350,-555,2024-12-19,8:00p,18055,2:13,Toyota Center
Phoenix Suns,111,Indiana Pacers,120,192,-270,2024-12-19,9:00p,17071,2:17,Footprint Center
Minnesota Timberwolves,107,New York Knicks,133,106,-140,2024-12-19,9:30p,18978,2:13,Target Center
Sacramento Kings,100,Los Angeles Lakers,113,163,-222,2024-12-19,10:00p,17832,2:18,Golden 1 Center
Sacramento Kings,99,Los Angeles Lakers,103,163,-222,2024-12-21,6:00p,17832,2:13,Golden 1 Center
Philadelphia 76ers,108,Charlotte Hornets,98,548,-1111,2024-12-20,7:00p,20291,2:16,Wells Fargo Center
Cleveland Cavaliers,124,Milwaukee Bucks,101,287,-434,2024-12-20,7:30p,19432,2:03,Rocket Mortgage Fieldhouse
Miami Heat,97,Oklahoma City Thunder,104,-112,-117,2024-12-20,8:00p,19801,2:17,Kaseya Center
Sacramento Kings,99,Los Angeles Lakers,103,175,-198,2024-12-21,6:00p,17832,2:13,Golden 1 Center
Orlando Magic,121,Miami Heat,114,124,-139,2024-12-21,7:00p,18080,2:32,Kia Center
Atlanta Hawks,112,Memphis Grizzlies,128,-112,100,2024-12-21,7:30p,16909,2:04,State Farm Arena
Brooklyn Nets,94,Utah Jazz,105,113,-126,2024-12-21,7:30p,17926,2:06,Barclays Center
Cleveland Cavaliers,126,Philadelphia 76ers,99,432,-552,2024-12-21,8:00p,19432,2:06,Rocket Mortgage Fieldhouse
Chicago Bulls,98,Boston Celtics,123,-719,536,2024-12-21,8:00p,19803,1:57,United Center
Milwaukee Bucks,112,Washington Wizards,101,478,-625,2024-12-21,8:00p,17341,1:54,Fiserv Forum
New Orleans Pelicans,93,New York Knicks,104,-304,258,2024-12-21,8:00p,16696,2:07,Smoothie King Center
San Antonio Spurs,114,Portland Trail Blazers,94,227,-265,2024-12-21,8:30p,18354,2:06,Frost Bank Center
Phoenix Suns,125,Detroit Pistons,133,206,-238,2024-12-21,9:00p,17071,2:22,Footprint Center
Sacramento Kings,95,Indiana Pacers,122,116,-130,2024-12-22,6:00p,17832,2:00,Golden 1 Center
Toronto Raptors,110,Houston Rockets,114,-318,268,2024-12-22,6:00p,19305,2:14,Scotiabank Arena
Orlando Magic,108,Boston Celtics,104,-487,387,2024-12-23,7:00p,18846,2:26,Kia Center
Philadelphia 76ers,111,San Antonio Spurs,106,182,-208,2024-12-23,7:00p,19986,2:20,Wells Fargo Center
Charlotte Hornets,101,Houston Rockets,114,-241,209,2024-12-23,7:00p,19134,2:03,Spectrum Center
Cleveland Cavaliers,124,Utah Jazz,113,742,-1052,2024-12-23,7:00p,19432,2:09,Rocket Mortgage Fieldhouse
Miami Heat,110,Brooklyn Nets,95,407,-515,2024-12-23,7:30p,19832,2:10,Kaseya Center
Atlanta Hawks,117,Minnesota Timberwolves,104,-160,142,2024-12-23,7:30p,17051,2:12,State Farm Arena
New York Knicks,139,Toronto Raptors,125,619,-862,2024-12-23,7:30p,19812,2:19,Madison Square Garden (IV)
Oklahoma City Thunder,123,Washington Wizards,105,978,-1492,2024-12-23,8:00p,18203,2:17,Paycom Center
Chicago Bulls,91,Milwaukee Bucks,112,-119,107,2024-12-23,8:00p,21234,2:02,United Center
Dallas Mavericks,132,Portland Trail Blazers,108,453,-588,2024-12-23,8:30p,20225,2:15,American Airlines Center
Los Angeles Lakers,114,Detroit Pistons,117,193,-222,2024-12-23,10:30p,18997,2:11,Crypto.com Arena
New York Knicks,117,San Antonio Spurs,114,294,-434,2024-12-25,12:00p,19812,2:19,Madison Square Garden (IV)
Dallas Mavericks,99,Minnesota Timberwolves,105,150,-204,2024-12-25,2:30p,20341,2:20,American Airlines Center
Boston Celtics,114,Philadelphia 76ers,118,298,-454,2024-12-25,5:00p,19156,2:23,TD Garden
New York Knicks,117,San Antonio Spurs,114,304,-383,2024-12-25,12:00p,19812,2:19,Madison Square Garden (IV)
Dallas Mavericks,99,Minnesota Timberwolves,105,177,-207,2024-12-25,2:30p,20341,2:20,American Airlines Center
Washington Wizards,113,Charlotte Hornets,110,-185,163,2024-12-26,7:00p,17193,2:25,Capital One Arena
Orlando Magic,88,Miami Heat,89,-104,-106,2024-12-26,7:00p,18846,2:11,Kia Center
Indiana Pacers,114,Oklahoma City Thunder,120,-207,181,2024-12-26,7:00p,17274,2:11,Gainbridge Fieldhouse
Atlanta Hawks,141,Chicago Bulls,133,217,-251,2024-12-26,7:30p,17760,2:14,State Farm Arena
Memphis Grizzlies,155,Toronto Raptors,126,495,-653,2024-12-26,8:00p,17196,2:12,FedEx Forum
Milwaukee Bucks,105,Brooklyn Nets,111,392,-492,2024-12-26,8:00p,17957,2:16,Fiserv Forum
New Orleans Pelicans,111,Houston Rockets,128,-301,255,2024-12-26,8:00p,16052,2:03,Smoothie King Center
Portland Trail Blazers,122,Utah Jazz,120,107,-119,2024-12-26,10:00p,16934,2:07,Moda Center
Sacramento Kings,113,Detroit Pistons,114,192,-221,2024-12-26,10:00p,17832,2:22,Golden 1 Center
Orlando Magic,85,New York Knicks,108,-269,230,2024-12-27,7:00p,18961,2:23,Kia Center
Brooklyn Nets,87,San Antonio Spurs,96,-273,233,2024-12-27,7:30p,17990,2:20,Barclays Center
Boston Celtics,142,Indiana Pacers,105,505,-671,2024-12-27,7:30p,19156,2:08,TD Garden
New Orleans Pelicans,124,Memphis Grizzlies,132,-387,317,2024-12-27,8:00p,17328,2:24,Smoothie King Center
Houston Rockets,112,Minnesota Timberwolves,113,103,-115,2024-12-27,8:00p,18055,2:12,Toyota Center
Phoenix Suns,89,Dallas Mavericks,98,100,-111,2024-12-27,9:00p,17071,2:20,Footprint Center
Charlotte Hornets,94,Oklahoma City Thunder,106,-649,493,2024-12-28,6:00p,19325,2:09,Spectrum Center
Washington Wizards,132,New York Knicks,136,-628,481,2024-12-28,7:00p,20385,2:28,Capital One Arena
Chicago Bulls,116,Milwaukee Bucks,111,-170,151,2024-12-28,8:00p,21511,2:10,United Center
Utah Jazz,111,Philadelphiao 76ers,114,-249,214,2024-12-28,9:30p,18175,2:31,Delta Center
Portland Trail Blazers,126,Dallas Mavericks,122,-197,173,2024-12-28,10:00p,19335,2:17,Moda Center
Los Angeles Lakers,132,Sacramento Kings,122,-103,-107,2024-12-28,10:30p,18997,2:15,Crypto.com Arena
Orlando Magic,102.0,Brooklyn Nets,101.0,269,-319,2024-12-29,3:30p,19397.0,2:26,Kia Center
Boston Celtics,114.0,Indiana Pacers,123.0,471,-613,2024-12-29,6:00p,19156.0,2:13,TD Garden
Toronto Raptors,107.0,Atlanta Hawks,136.0,-107,-103,2024-12-29,6:00p,19359.0,2:18,Scotiabank Arena
Oklahoma City Thunder,130.0,Memphis Grizzlies,106.0,217,-251,2024-12-29,7:00p,18203.0,2:08,Paycom Center
Houston Rockets,100.0,Miami Heat,104.0,298,-359,2024-12-29,7:00p,18055.0,2:19,Toyota Center
Minnesota Timberwolves,112.0,San Antonio Spurs,110.0,210,-243,2024-12-29,9:00p,18978.0,2:20,Target Center
Charlotte Hornets,108.0,Chicago Bulls,115.0,-204,180,2024-12-30,7:00p,19197.0,2:24,Spectrum Center
Washington Wizards,106.0,New York Knicks,126.0,-689,517,2024-12-30,7:00p,20385.0,2:10,Capital One Arena
Sacramento Kings,110.0,Dallas Mavericks,100.0,153,-173,2024-12-30,10:00p,16844.0,2:19,Golden 1 Center
