Game Name,Away Team,Home Team,Cutoff Time,Away Odds,Home Odds,Cutoff Date
ATL Hawks v CHA Hornets,CHA Hornets,ATL Hawks,2025-03-12 23:30:00+00:00,0,0,2025-03-12
ATL Hawks v CHI Bulls,CHI Bulls,ATL Hawks,2024-12-27 00:40:00+00:00,217,-251,2024-12-27
ATL Hawks v CLE Cavaliers,CLE Cavaliers,ATL Hawks,2024-11-29 19:40:00+00:00,-225,196,2024-11-29
ATL Hawks v DAL Mavericks,DAL Mavericks,ATL Hawks,2024-11-26 00:40:00+00:00,127,-142,2024-11-26
ATL Hawks v DEN Nuggets,DEN Nuggets,ATL Hawks,2024-12-08 23:10:00+00:00,113,-126,2024-12-08
ATL Hawks v DET Pistons,DET Pistons,ATL Hawks,2025-02-23 23:00:00+00:00,0,0,2025-02-23
ATL Hawks v DET Pistons,DET Pistons,ATL Hawks,2025-01-23 00:30:00+00:00,133,-150,2025-01-23
ATL Hawks v GS Warriors,GS Warriors,ATL Hawks,2025-03-22 23:00:00+00:00,0,0,2025-03-22
ATL Hawks v HOU Rockets,HOU Rockets,ATL Hawks,2025-01-29 00:30:00+00:00,-224,195,2025-01-29
ATL Hawks v IND Pacers,IND Pacers,ATL Hawks,2025-03-09 00:30:00+00:00,0,0,2025-03-09
ATL Hawks v IND Pacers,IND Pacers,ATL Hawks,2025-03-07 00:30:00+00:00,0,0,2025-03-07
ATL Hawks v LA Clippers,LA Clippers,ATL Hawks,2025-03-14 23:30:00+00:00,0,0,2025-03-14
ATL Hawks v LAL Lakers,LAL Lakers,ATL Hawks,2024-12-07 00:40:00+00:00,180,-205,2024-12-07
ATL Hawks v MEM Grizzlies,MEM Grizzlies,ATL Hawks,2024-12-22 00:40:00+00:00,-112,100,2024-12-22
ATL Hawks v MIA Heat,MIA Heat,ATL Hawks,2025-02-25 00:30:00+00:00,0,0,2025-02-25
ATL Hawks v MIA Heat,MIA Heat,ATL Hawks,2024-12-28 20:10:00+00:00,0,0,2024-12-28
ATL Hawks v MIL Bucks,MIL Bucks,ATL Hawks,2025-03-05 00:30:00+00:00,0,0,2025-03-05
ATL Hawks v MIL Bucks,MIL Bucks,ATL Hawks,2025-02-08 00:30:00+00:00,0,0,2025-02-08
ATL Hawks v MIN Timberwolves,MIN Timberwolves,ATL Hawks,2024-12-24 00:40:00+00:00,-160,142,2024-12-24
ATL Hawks v NOP Pelicans,NOP Pelicans,ATL Hawks,2024-12-03 00:40:00+00:00,0,0,2024-12-03
ATL Hawks v OKC Thunder,OKC Thunder,ATL Hawks,2025-03-01 00:30:00+00:00,0,0,2025-03-01
ATL Hawks v ORL Magic,ORL Magic,ATL Hawks,2025-02-21 00:30:00+00:00,0,0,2025-02-21
ATL Hawks v PHI 76ers,PHI 76ers,ATL Hawks,2025-03-23 22:00:00+00:00,0,0,2025-03-23
ATL Hawks v PHI 76ers,PHI 76ers,ATL Hawks,2025-03-10 23:30:00+00:00,0,0,2025-03-10
ATL Hawks v PHX Suns,PHX Suns,ATL Hawks,2025-01-15 00:40:00+00:00,-145,129,2025-01-15
