Game Name,Home Team,Away Team,Cutoff Time,Home Odds,Away Odds
DET Pistons v MIL Bucks,DET Pistons,MIL Bucks,2025-04-11T23:00:00Z,1.467,2.863
IND Pacers v ORL Magic,IND Pacers,ORL Magic,2025-04-11T23:00:00Z,1.609,2.454
PHI 76ers v ATL Hawks,PHI 76ers,ATL Hawks,2025-04-11T23:00:00Z,5.337,1.18
BOS Celtics v CHA Hornets,BOS Celtics,CHA Hornets,2025-04-11T23:30:00Z,1.05,13.207
NY Knicks v CLE Cavaliers,NY Knicks,CLE Cavaliers,2025-04-11T23:30:00Z,1.719,2.234
CHI Bulls v WAS Wizards,CHI Bulls,WAS Wizards,2025-04-12T00:00:00Z,1.07,10.444
NO Pelicans v MIA Heat,NO Pelicans,MIA Heat,2025-04-12T00:00:00Z,8.09,1.098
DAL Mavericks v TOR Raptors,DAL Mavericks,TOR Raptors,2025-04-12T00:30:00Z,1.144,6.214
DEN Nuggets v MEM Grizzlies,DEN Nuggets,MEM Grizzlies,2025-04-12T01:00:00Z,1.363,3.351
MIN Timberwolves v BKN Nets,MIN Timberwolves,BKN Nets,2025-04-12T01:00:00Z,1.042,14.813
UTA Jazz v OKC Thunder,UTA Jazz,OKC Thunder,2025-04-12T01:30:00Z,4.698,1.217
PHX Suns v SA Spurs,PHX Suns,SA Spurs,2025-04-12T02:00:00Z,1.508,2.723
POR Trail Blazers v GS Warriors,POR Trail Blazers,GS Warriors,2025-04-12T02:00:00Z,7.781,1.104
SAC Kings v LA Clippers,SAC Kings,LA Clippers,2025-04-12T02:00:00Z,3.142,1.404
LA Lakers v HOU Rockets,LA Lakers,HOU Rockets,2025-04-12T02:30:00Z,1.246,4.317
ATL Hawks v ORL Magic,ATL Hawks,ORL Magic,2025-04-13T17:00:00Z,N/A,N/A
BKN Nets v NY Knicks,BKN Nets,NY Knicks,2025-04-13T17:00:00Z,N/A,N/A
BOS Celtics v CHA Hornets,BOS Celtics,CHA Hornets,2025-04-13T17:00:00Z,N/A,N/A
CLE Cavaliers v IND Pacers,CLE Cavaliers,IND Pacers,2025-04-13T17:00:00Z,N/A,N/A
MIA Heat v WAS Wizards,MIA Heat,WAS Wizards,2025-04-13T17:00:00Z,N/A,N/A
MIL Bucks v DET Pistons,MIL Bucks,DET Pistons,2025-04-13T17:00:00Z,N/A,N/A
PHI 76ers v CHI Bulls,PHI 76ers,CHI Bulls,2025-04-13T17:00:00Z,N/A,N/A
GS Warriors v LA Clippers,GS Warriors,LA Clippers,2025-04-13T19:30:00Z,N/A,N/A
HOU Rockets v DEN Nuggets,HOU Rockets,DEN Nuggets,2025-04-13T19:30:00Z,N/A,N/A
MEM Grizzlies v DAL Mavericks,MEM Grizzlies,DAL Mavericks,2025-04-13T19:30:00Z,N/A,N/A
MIN Timberwolves v UTA Jazz,MIN Timberwolves,UTA Jazz,2025-04-13T19:30:00Z,N/A,N/A
NO Pelicans v OKC Thunder,NO Pelicans,OKC Thunder,2025-04-13T19:30:00Z,N/A,N/A
POR Trail Blazers v LA Lakers,POR Trail Blazers,LA Lakers,2025-04-13T19:30:00Z,N/A,N/A
SA Spurs v TOR Raptors,SA Spurs,TOR Raptors,2025-04-13T19:30:00Z,N/A,N/A
SAC Kings v PHX Suns,SAC Kings,PHX Suns,2025-04-13T19:30:00Z,N/A,N/A
